*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (success_failure_node.status = failure -> (active_node > 0 U success_node.status = success))  is true
-- specification  G (success_failure_node.status = failure -> !(active_node > 0 U success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    active_node = 25
  -> State: 8.140 <-
    active_node = 26
    success_failure_node_6.active = TRUE
  -> State: 8.141 <-
    success_failure_node_6.status = failure
    next_child__sel6 = 27
    status__success_failure_node_6 = failure
  -> State: 8.142 <-
    active_node = 25
    success_failure_node_6.active = FALSE
  -> State: 8.143 <-
    active_node = 27
    success_node_6.active = TRUE
  -> State: 8.144 <-
    success_node_6.status = success
    next_child__seqLink4 = 28
    status__sel6 = success
    status__success_node_6 = success
  -> State: 8.145 <-
    active_node = 25
    success_node_6.active = FALSE
  -> State: 8.146 <-
    active_node = 24
  -> State: 8.147 <-
    active_node = 28
  -> State: 8.148 <-
    active_node = 29
    success_failure_node_7.active = TRUE
  -> State: 8.149 <-
    success_failure_node_7.status = failure
    next_child__sel7 = 30
    status__success_failure_node_7 = failure
  -> State: 8.150 <-
    active_node = 28
    success_failure_node_7.active = FALSE
  -> State: 8.151 <-
    active_node = 30
    success_node_7.active = TRUE
  -> State: 8.152 <-
    success_node_7.status = success
    status__seqLink7 = success
    status__seqLink6 = success
    status__seqLink4 = success
    status__sel7 = success
    status__success_node_7 = success
  -> State: 8.153 <-
    active_node = 28
    success_node_7.active = FALSE
